customer_id,gender
67104228,0.46095746632744594
67118981,0.04807612123040824
67149540,0.15349567917415471
67196163,0.8335376078533702
67206030,0.16461597843677384
67232660,0.7412145401872633
67292802,0.3276284377348806
67316586,0.5304916617422958
67323104,0.1776723308906905
67328641,0.5897558331682674
67440285,0.053412927597454814
67440736,0.34311061342995103
67465341,0.5879410543391507
67497098,0.3126934768384537
67532973,0.39502641829950874
67547399,0.8814746905878699
67598153,0.14767757047620675
67608216,0.8818084121030592
67680029,0.4758777898754826
67688725,0.37615299391542817
67717126,0.7196309763541735
67728458,0.10242515428610231
67731915,0.6323368040492222
67738197,0.24942861436873542
67755320,0.42412173676817333
67762606,0.46609117175173936
67842357,0.9211596180988294
67850934,0.395317418954111
67889174,0.15628356729976892
67898574,0.7564423886936974
67901119,0.26877764530101744
67924508,0.10693940612084907
67927807,0.33611213327937584
68012693,0.547817909410871
68078489,0.09686394182270396
68089681,0.42412173676817333
68101656,0.3991536380454486
68136440,0.6731246648533175
68156212,0.33872696999746116
68246575,0.7069910787604629
68309319,0.4335228612738485
68334247,0.32462181744157814
68363141,0.42335451302444566
68385632,0.46627139450717126
68387921,0.5252653176181161
68424595,0.5749510518803526
68444868,0.03586467683702553
68452969,0.20370950883123198
68456799,0.3822903627313415
68515960,0.49592353343197154
68604501,0.3532374576935351
68607680,0.7397281181867722
68671525,0.10103558765839249
68761333,0.16759491427698073
68764710,0.1828012611829453
68796728,0.46177734951944904
68832301,0.022541131655346706
68836930,0.34405431446535484
68844152,0.40427044417086483
68859425,0.6174800557858415
68870981,0.25212826901979063
68893149,0.2608373126629346
68896019,0.5930902755216295
68897199,0.4391686845011426
68945476,0.3655221944472438
68967565,0.20681826609558618
68995347,0.3714904203467698
69006499,0.1934829991643452
69015745,0.21802414761253533
69052112,0.4204577844849289
69079482,0.21296853160905946
69079911,0.04643457964279482
69100576,0.4076854981878039
69105757,0.4186434157170046
69123469,0.45960498924744847
69161700,0.6608722592688114
69228691,0.8012812380619063
69243840,0.9011462575771398
69269626,0.39238059513225837
69270294,0.8347743339697286
69319418,0.038949851649725545
69323403,0.9273645122540137
69341664,0.8185260090836699
69415814,0.2517251140277257
69549133,0.4740863104719918
69598297,0.5492665302461378
69638863,0.1139195870370238
69646893,0.9672191699207919
69687686,0.7627035721363974
69687814,0.6473315796422165
69698446,0.26337122059726126
69712465,0.06291695132927176
69757958,0.334152511950193
69802115,0.45584098812750734
69821687,0.1522430749614194
69842066,0.13764020775108982
69867854,0.5153993265509913
69876998,0.28641978877665003
69883643,0.8945362616899906
69897761,0.38939510851143494
69904612,0.3127185755789127
69906772,0.6489095880927056
69942970,0.05339394177684977
69963880,0.1373002163461363
69971972,0.6639864962711315
69978228,0.31303251380164315
69990113,0.4912451808401719
69993604,0.5984151963935885
70040545,0.4442516006311452
70042394,0.29036452593852446
70109231,0.293903857434954
70145905,0.49573309798174753
70163966,0.7540405072644601
70170473,0.6616677353937317
70213178,0.11607749503379795
70291802,0.049515895619610964
70303104,0.4068718780254267
70307755,0.4880924935942456
70327108,0.5596079008774915
70335057,0.24578725590490375
70344484,0.08128257193774209
70354106,0.7892406064706292
70367577,0.48731233172522015
70372326,0.13143438934793822
70414581,0.20690270466077698
70464233,0.7809744110842398
70503463,0.13626491296486265
70549535,0.22943595133091685
70555555,0.15128774867064024
70634169,0.3193506722451615
70741079,0.5642484891876017
70803862,0.3401820129695845
70852678,0.19521120762819624
70870942,0.4767099756958418
70917262,0.5648854314234856
70927779,0.37518515442613704
70932702,0.9173120717778867
70951201,0.26899841219701226
70956280,0.12464271287955803
70988604,0.5204913157100203
71046753,0.3519019742535639
71179702,0.334860112727603
71186181,0.15242631937001547
71219052,0.1674779268853934
71222388,0.24461600583599946
71243465,0.32202138364259597
71276247,0.12894379558848257
71331376,0.15768232903297075
71373271,0.19710510319134775
71430149,0.3351753269921427
71461408,0.14103173788285858
71474169,0.3021414295548126
71476478,0.2175279990910644
71479996,0.04506847990505012
71507873,0.19813870726193494
71512641,0.46562438420370567
71598295,0.29388336606780285
71615404,0.7725121671670581
71688082,0.9295794948200785
71718427,0.4737144491016179
71739556,0.2212123545336379
71758343,0.40470809652429524
71784584,0.5427441625935384
71791698,0.2886421784620755
71805563,0.1684017861938427
71841763,0.6615749181582727
71860004,0.0472169712622259
71872087,0.6762120551034345
71890029,0.6793750962502
71893817,0.33872696999746116
71946204,0.7663091188427458
72015340,0.10185487743659852
72024916,0.5942950972026069
72027887,0.7218323683722644
72031273,0.29372686492272704
72070089,0.48863832879296654
72126896,0.12521864227418897
72140437,0.2648835210278743
72148596,0.6538489821579854
72166069,0.7446256940003351
72199057,0.4204577844849289
72251760,0.39922950560287374
72256116,0.6854823451440379
72288442,0.057398789193639894
72300603,0.32767707690195935
72333984,0.39379898674281494
72341948,0.08033013349819323
72386019,0.06090694256189002
72417018,0.6516876701777187
72471571,0.80191322962478
72525197,0.7588077566310251
72527809,0.4063065976183964
72545770,0.33182728609589657
72557966,0.3338434719615718
72610624,0.3522882397890311
72660931,0.42880018577399776
72661208,0.4165054061715631
72726543,0.46562438420370567
72751958,0.3327181923512675
72762405,0.42412173676817333
72823987,0.08377928289801179
72856775,0.3575935335001105
72987018,0.2993469821842259
73020815,0.32861387312027607
73062350,0.6515423912340819
73155567,0.3589468304980285
73172177,0.4076826736086752
73175338,0.07346833820499478
73187721,0.34732283105302375
73189859,0.4583648500158251
73258460,0.15051344699904318
73276006,0.37924110895958213
73331514,0.3067983151396482
73341034,0.3534564771065349
73350115,0.551752951442806
73372506,0.43357407263783865
73410933,0.10034992359982989
73447475,0.7558140300376683
73465371,0.6992082253708711
73483226,0.05342493717896777
73483231,0.23166930672068503
73505717,0.21471822794937967
73554785,0.42967759293117286
73598812,0.31445923734514053
73637026,0.05662586124586714
73674968,0.03544122969356069
73740375,0.7484168261849894
73963025,0.865166222133205
73977285,0.7853617214406681
73979134,0.8314618017349247
74040264,0.42509344579554814
74115193,0.8583260978189603
74128530,0.23317844818087136
74143191,0.6688944257573828
74146605,0.1281574016666062
74192474,0.30140705320557354
74229871,0.823189452987561
74302740,0.0377445767783013
74322014,0.27813373384338247
74340205,0.2740270984882687
74376012,0.7061104372184632
74418143,0.6303899851162778
74420040,0.6514355944685499
74428229,0.8102530275569447
74483095,0.4068718780254267
74514929,0.07410187821511786
74515789,0.41864512909388196
74566126,0.342802838088557
74611939,0.08870971781202984
74612100,0.14102494165642818
74621121,0.3967273228049671
74637057,0.15194648595688637
74666069,0.7404732479085752
74697056,0.7819180120836774
74714195,0.1238351621330583
74727448,0.037131290915946885
74733200,0.7107243612838375
74742346,0.18750696645829873
74752178,0.9291769755538398
74850786,0.05190095904005748
74875050,0.5012555579772655
74924638,0.12067534120564663
74992220,0.4542327509696184
75010111,0.4204577844849289
75087599,0.2745063594203149
75092576,0.36697185083125605
75106459,0.23028908962771225
75183304,0.33182728609589657
75194021,0.2877875785936443
75315773,0.8647655456748569
75353732,0.7347462845477518
75432576,0.7404269983645013
75434370,0.08647435960232794
75437669,0.3523883671179586
75438716,0.853383618088612
75444663,0.22886274007359575
75448743,0.061188379653408356
75474864,0.5116167248614916
75604431,0.8766631660450267
75612674,0.0888533058315872
75672703,0.09201958089680161
75685115,0.36759366352414824
75699831,0.07372271768958495
75707940,0.4124320950341206
75759478,0.39099313404352365
75781902,0.2858767500227507
75820447,0.6241178496340318
75828785,0.17276457789498725
75846138,0.3751500491990274
75849526,0.8587216426376123
75983165,0.7140643367695968
76065011,0.4045311383129867
76073429,0.4073046701131805
76092488,0.382981286609538
76122863,0.3080927484128458
76131079,0.39148595485987636
76133553,0.7477140904034575
76149338,0.6143549047580665
76169287,0.29773526256169447
76170259,0.2506820272149444
76229986,0.6291073424535488
76252471,0.2871992287480923
76295599,0.4642742527554774
76310395,0.6471457881217524
76357189,0.427686279504621
76409349,0.4392385659689695
76449337,0.12749807205525218
76508289,0.3568961234942452
76553385,0.316268883441207
76583555,0.2675459889169475
76626549,0.32679874213607096
76658003,0.0392611411838899
76675942,0.1814141373035678
76762108,0.25907413534151996
76773689,0.6671314124559653
76781240,0.40597936693732206
76805207,0.48925568418900833
76824089,0.0745708026955467
76878167,0.7565844799996083
76988366,0.6696714583386827
77036586,0.22246404917920007
77068875,0.20512672398134751
77087708,0.4302429067811758
77091333,0.2413584841956455
77097428,0.3277344638367086
77097744,0.8346394930610519
77106908,0.12398210591350424
77125355,0.4917512170092257
77152157,0.7986126836456382
77189566,0.45947881850565775
77197207,0.4412015870263802
77230698,0.5389472481515021
77232640,0.5865762652643499
77248184,0.8075357736397086
77305367,0.579075911513476
77317057,0.359551257636186
77568883,0.07208637882469088
77582760,0.8452935049789405
77729054,0.05890149009025589
77770586,0.6437787138665
77821007,0.1348478159364245
77846176,0.8277460304368023
77936187,0.7540648485961237
77963577,0.4414910706452063
77974617,0.9437673911542377
78024219,0.2886325989578097
78029866,0.4069473309919756
78046743,0.4355427895393883
78058615,0.7313317599625819
78101760,0.32923183137484074
78194360,0.12861060288735682
78208546,0.43480482366360806
78230017,0.6422270345424136
78336615,0.3313685384839259
78370125,0.42412173676817333
78386413,0.22265799188152008
78437901,0.24384644021895113
78538730,0.9584478472229662
78559970,0.9899861264761965
78577781,0.8455457657779022
78603033,0.9111976735771622
78603727,0.0782057606200764
78661245,0.11905912266760026
78665503,0.07492471921287716
78681889,0.4181977130500593
78720273,0.3709362554255701
78773470,0.14731206687623002
78780287,0.08288000801582415
78835307,0.7817802012989915
78841869,0.8206879850135225
78867169,0.46169491593975787
78970218,0.3052177137072117
78983227,0.1064512659919599
78996587,0.07053969875014798
79005623,0.8756303314092044
79010721,0.17009045604422304
79035179,0.7397331718616408
79129207,0.21031145967225714
79131647,0.8175300212575911
79134293,0.7564643206610246
79157249,0.32123101712064667
79241506,0.1560445364002751
79304680,0.6818830633766764
79361268,0.2251948379319457
79387154,0.1142989067041203
79532297,0.04963917416322079
79574943,0.4068718780254267
79575808,0.12590228212219398
79618475,0.08255373361228813
79678716,0.36290337422443547
79685736,0.6167387298754061
79715080,0.5996702281600772
79728544,0.23002901086457683
79843973,0.0853451138131328
79850492,0.13454012570286789
79854567,0.611985891069138
79878240,0.46562438420370567
80012667,0.2244086143771677
80022190,0.7667954992205002
80043060,0.9291246001379626
80063130,0.8625487617845041
80099081,0.5027942077923224
80114946,0.3605632077455971
80117442,0.16326435427937444
80140038,0.43485005840619984
80174387,0.7250075031518592
80249747,0.6361807515178037
80396561,0.03931505407295697
80409954,0.9570435852647352
80452059,0.5672029095257569
80476834,0.9180466121988244
80608304,0.8668953565615523
80613198,0.38115640842318543
80641897,0.06089459998456091
80654697,0.21934941871596433
80678417,0.7552382117075147
80857108,0.028061091583187977
80922666,0.7814275441448892
80929391,0.9302838687148826
80934822,0.4414910706452063
81014923,0.21902718293028753
81112840,0.4204577844849289
81193678,0.19296365051036207
81271975,0.8978894334530755
81285545,0.7217728460675471
81307573,0.2601219298205279
81388660,0.6734776428740156
81404322,0.1841347616867311
81440707,0.40865815385367565
81469705,0.470608887747008
81546263,0.399932974679455
81557213,0.48345738361279855
81564760,0.06415393122941221
81615369,0.24697684457469574
81630787,0.39310100335350023
81637000,0.272970515991906
81711797,0.07689736027357004
81744193,0.9669327791607313
81746047,0.12295988942236094
81768650,0.8944491146802336
81777225,0.06186032092515164
81820532,0.8408859749083316
81821284,0.8690124675067603
81824059,0.4366639866715321
81833822,0.4366278429743575
81837813,0.19499076393942785
81846240,0.10417797212874022
81881468,0.9097775921022465
81888944,0.5037001920396018
81924309,0.20397153401532248
81936989,0.12554339033288672
81969361,0.9279863375807658
81998653,0.02768917146250443
82019973,0.6207095243762397
82072486,0.4175019029683351
82082452,0.752857920447733
82182319,0.48879186639171956
82203542,0.12130821241861527
82206834,0.488853820826211
82225267,0.8313824998722387
82232608,0.20449841086142515
82234705,0.8441073251038609
82239419,0.6967814102113674
82256137,0.21699992802521104
82335322,0.7838302842330375
82336582,0.3852393920785636
82338075,0.6977252480958683
82379400,0.8222924779393561
82386433,0.08184483525590416
82453967,0.19383110908646328
82500322,0.45882729365422253
82518781,0.36534831438322074
82559544,0.6809520944879817
82577816,0.06631462930584495
82584130,0.6940392756883734
82606755,0.36618449058869323
82637921,0.4088632477231822
82650025,0.2986770787143358
82656164,0.9281504506780682
82716985,0.13376858206286413
82724299,0.9587994240891513
82825677,0.5145096676055247
82854894,0.984871344921843
82893062,0.16306455632030795
82903963,0.43224107216756197
82968409,0.9486728630185042
83010794,0.3059468602716439
83046515,0.8292088245756021
83063340,0.09163642201571541
83074025,0.35358946093680604
83098697,0.17645852030461512
83159171,0.9902737836491142
83192420,0.10495261409942776
83213051,0.3119637430654221
83256646,0.7201580772180939
83314015,0.42412173676817333
83345157,0.6264442587525085
83405070,0.18428193426642211
83423425,0.491209464390203
83471467,0.26142193629482613
83513635,0.40714624878486283
83577667,0.9303110832765465
83606802,0.34662133586482985
83621174,0.5799245532018538
83655199,0.19810554921125276
83669219,0.8864753678566645
83679880,0.20898689097694184
83704249,0.9482846495467357
83733978,0.8231161470599104
83770587,0.2919814677698715
83827093,0.6517368281790923
83835663,0.8591209655117341
83835729,0.2215298537954684
83882689,0.42412173676817333
83915586,0.4185898727273678
84068355,0.42052343820761406
84100380,0.7893140564190504
84105822,0.1333335586587102
84153999,0.16568732435962177
84219086,0.46005882866839914
84233768,0.3101671948931271
84258441,0.41108283886163527
84305124,0.2953461259563946
84328244,0.48531798680153393
84355057,0.33872696999746116
84399280,0.3332398063018512
84468025,0.36991269001130933
84502173,0.5475155687258706
84524540,0.1375973317330826
84542981,0.1517758583276878
84576038,0.674187368140247
84581843,0.17635262698249166
84688545,0.9109004900558586
84765219,0.5024917761336865
84767947,0.6960031790259913
84786346,0.9924974439158056
84791354,0.31945158196856926
84807183,0.09431429772447886
84811427,0.08681903834507922
84877317,0.6455469319657576
84899516,0.06682605554713
84905539,0.5577564383923174
84958317,0.2550203951133056
84989291,0.3745432216381209
85002173,0.06357297940216478
85035842,0.037326303863367896
85050173,0.876761416974742
85092930,0.14811512260238194
85148948,0.3972476918008171
85267206,0.9910819520441211
85283488,0.15932727141215064
85320913,0.3129098791351081
85336948,0.29373672692891817
85342830,0.15929722711606414
85352744,0.8638878755440533
85358613,0.5428672671549569
85394542,0.21052515698443813
85463132,0.563195422175153
85496219,0.43098917895072664
85508463,0.8503407722943632
85564743,0.7378036530528661
85573884,0.5363628822141546
85577080,0.983309825459324
85600959,0.2655471443503286
85659849,0.42268948048755156
85672181,0.8601597205848255
85692112,0.2001253966229748
85702844,0.4789569875246112
85738855,0.15658513746250996
85765195,0.32257616644658565
85772891,0.22216955110721343
85791877,0.5000917422838126
85793831,0.2130213061304946
85805978,0.26216444299695824
85847787,0.1440783521804563
85870868,0.2991763532504425
85892139,0.05691239272808483
85902713,0.20577501863747155
85929877,0.9346657071718821
86017864,0.17550170355618924
86029773,0.8611128772211208
86049699,0.7651096261843747
86053103,0.18968922316696193
86107871,0.35603517179656535
86167681,0.0997741432026706
86176665,0.8547940639022311
86259433,0.24777910815897683
86265315,0.0838567256096752
86298795,0.23786149614711175
86349761,0.3076335818626281
86356385,0.5387063005693447
86358339,0.16644260192077415
86371933,0.07840840719936532
86384004,0.47930757054381606
86397318,0.08444432690809027
86452253,0.8140358256951212
86452879,0.0580243390348804
86503569,0.6575399546133117
86504325,0.19853648386313608
86537932,0.4204577844849289
86585517,0.7990005611818132
86598882,0.7627197332658943
86645216,0.9306101924987608
86748328,0.7711948673395914
86755845,0.4583648500158251
86760951,0.5650275716675716
86777770,0.42011761566669553
86799229,0.5282321611384949
86829717,0.030265591968244947
86841915,0.13936240356976604
86892524,0.3687974403613126
86908329,0.4576458362813417
86914451,0.768510953124308
86950233,0.17454487099517435
86977246,0.5577867151500591
86992060,0.5934651726641936
87001997,0.057356860982625796
87025871,0.4642333977900695
87040745,0.90489498070911
87042376,0.7551600626846583
87069325,0.5711404739732806
87072731,0.40865815385367565
87076344,0.183753592271849
87094958,0.8539047776773893
87096350,0.4384992027409321
87171310,0.33832816151784606
87259796,0.24819973933631598
87273960,0.10158763576947122
87325972,0.35579385185264467
87407039,0.300179195889281
87469673,0.3086797748885754
87580670,0.5375795699634502
87592072,0.41086632644133236
87592864,0.5885820431375407
87640447,0.1323441801018208
87644502,0.5223227356907245
87647466,0.7016659696971406
87706762,0.03850067392788505
87720854,0.897997719010721
87743758,0.4144158228128117
87820821,0.42412173676817333
87826275,0.6165821356469334
87921552,0.4414910706452063
87978378,0.8826910849190933
88027952,0.5810806138932443
88038449,0.7711810268791326
88058347,0.05720674415622918
88088251,0.74800876224058
88146770,0.607273688714887
88205843,0.41256345091854485
88312732,0.7985995060755252
88319560,0.8405274629287751
88323560,0.6308837697255368
88335754,0.19482267946677856
88347698,0.4302429067811758
88449338,0.4414910706452063
88503692,0.3815014194926177
88583226,0.5256266028764706
88697567,0.04149726378948392
88759924,0.22808980277481755
88805806,0.2785773040149811
88811974,0.42412173676817333
88824982,0.15904478382688955
88909520,0.22039098310631547
88914930,0.5977375853742458
88971561,0.9397814649013032
88991035,0.408758501040518
89080223,0.2777661376079624
89117677,0.430893528326424
89134791,0.3972476918008171
89193458,0.04020635183231184
89277710,0.7999891015785621
89292619,0.3173090481492539
89322067,0.9454186544593535
89333392,0.1786170122436419
89339102,0.41827465530319163
89372866,0.42412173676817333
89379560,0.3174942311547525
89414301,0.32273345079150206
89471122,0.8757566646883134
89487928,0.20953480230689667
89507768,0.4414910706452063
89517332,0.6307139076864372
89519790,0.07005852641532959
89537039,0.8668566031158494
89546168,0.6182013261384828
89555284,0.8549940349768014
89666546,0.5751674400399777
89720806,0.8639518207635636
89722350,0.40516571360140063
89879557,0.5215921694994113
89892876,0.5148299615853817
89903581,0.37777317284660317
90020800,0.48412332722850376
90077714,0.48395059191659656
90168457,0.43226529915229683
90187741,0.11600540021403943
90212469,0.6270832742591341
90236282,0.2641427153335259
90238920,0.7646180804760765
90258692,0.4466168929445107
90274663,0.4302429067811758
90312338,0.257703477835823
90334624,0.20531518567937568
90387824,0.6266895902148413
90522298,0.3380187406014385
90545910,0.08387063874269203
90573345,0.06688893145050805
90601024,0.44911910171254243
90621440,0.8027629693283878
90678061,0.32050655244020587
90687929,0.12864357873703536
90701427,0.08599394835660354
90719506,0.5737021427282233
90796706,0.12490113618684173
90816770,0.2726562025789181
90849430,0.17135793097475593
90869648,0.7738553624711657
90909392,0.7224411687702688
90958844,0.06519979235692731
90976041,0.8609593736253162
90990235,0.43721372575604556
91048652,0.25783440112426403
91075186,0.7938688442541971
91091612,0.3743032559251482
91104747,0.28679189500537305
91123473,0.5621075816365596
91198017,0.4400022025440551
91235754,0.5766107342572784
91247692,0.8465170530722544
91256782,0.4570733610203611
91267161,0.426358573086138
91288568,0.44039260157358245
91338415,0.42776488193830126
91345935,0.604130378272447
91424609,0.21359830980131056
91434583,0.4368548382603236
91443341,0.733879382357257
91468542,0.4628413917773361
91475168,0.0486473426572695
91495269,0.5798798885948805
91500087,0.5474415443442824
91514864,0.42412173676817333
91518405,0.28718428761591436
91522301,0.4489607029062048
91531639,0.8478763071425149
91646724,0.33778973763193376
91720389,0.7377393793332901
91731161,0.1190539686264669
91870575,0.8707421927492983
91889063,0.3852393920785636
91983549,0.1069215882565057
92030796,0.28499956476576593
92095919,0.11762460338269498
92128235,0.71242119305399
92138651,0.048844871327056276
92158910,0.9104373422079223
92191141,0.3972476918008171
92243195,0.22662391188087147
92244211,0.7418263053315748
92251335,0.44519751129321217
92287593,0.5262083460584527
92389091,0.15496766056663774
92473527,0.2061857865779797
92616519,0.040795462782199324
92663392,0.44519751129321217
92693027,0.5996702281600772
92733867,0.8819009473511856
92773945,0.11351037597347391
92866269,0.8080074969477172
92880945,0.7765590687548887
92881935,0.15721665956126685
92901788,0.9020553990778047
92902436,0.18055797969408635
92905157,0.21088334055952163
92906081,0.5065087861779745
92972577,0.2850359361157184
92981530,0.610683226243674
92999090,0.4405427003232966
93021647,0.4740863104719918
93024496,0.07991218464276796
93060710,0.06768849035305302
93097514,0.6405738446975068
93136428,0.6592524104620059
93189792,0.6109509866318446
93254585,0.2813059443829298
93257855,0.40223596464830375
93299699,0.04481303048008855
93318533,0.09338509838534967
93340268,0.4085128339998533
93350383,0.9766521279310217
93354906,0.7057079655728018
93358299,0.8097402984906132
93364246,0.966816455007146
93365847,0.35888631283286726
93409100,0.9169177057436206
93425486,0.11970293915509839
93471653,0.4179572520399047
93478197,0.8135381586824503
93482866,0.8165408801792895
93504782,0.09503346016131214
93521276,0.5353013318092936
93553972,0.42412173676817333
93556332,0.08187485018523821
93643088,0.933599438189976
93670252,0.7404834266854
93721775,0.9291449489993308
93810487,0.2290104221306471
93857026,0.8925732771774217
93877315,0.06278742334411654
93918551,0.18516040076525783
93939541,0.22597388750899455
93979672,0.37627307559558165
94017493,0.42412173676817333
94027744,0.4204577844849289
94047150,0.45472744416220046
94047214,0.9282462250154457
94051956,0.4204577844849289
94057328,0.42412173676817333
94084091,0.34844222804765285
94091803,0.4204577844849289
94098205,0.22256532043949134
94110872,0.36963984165131397
94211608,0.20805821826445106
94238500,0.2079559777641399
94327036,0.5088317298363273
94488268,0.09061634014744821
94554064,0.15369866558355372
94597887,0.8411526261715105
94654195,0.9495503170735241
94690276,0.2492017888666507
94717028,0.03665618597505133
94765793,0.44504745113815497
94775644,0.9000146044243543
94785696,0.40156263167482886
94793384,0.4740863104719918
94799202,0.29178099766349846
94826464,0.27597055852853686
94883274,0.3056645182765906
94883995,0.2660310916048619
94894701,0.7943227151488298
94903682,0.6266334498466491
94904824,0.8450409810666458
94913380,0.3909365846946758
94948218,0.338066025976815
95017477,0.15059112667460695
95019073,0.5675388923586253
95022855,0.4189845731061686
95071817,0.5307080457883614
95074297,0.26318835086969106
95096481,0.19538733139131795
95127980,0.5543906027468879
95128126,0.7273085252414909
95142990,0.11181386241321765
95161467,0.38474934531283156
95162940,0.2774112105822939
95297546,0.06645642608046357
95303296,0.853481188175101
95514985,0.2671376808231052
95517287,0.8186425246063866
95543007,0.7609390758055173
95560887,0.35595380620351197
95600625,0.4752810293880823
95635714,0.04355397525998817
95647900,0.20680169929688658
95752823,0.575324393534537
95796340,0.6787992834347406
95833087,0.6116122781695373
95895478,0.46562438420370567
95908088,0.2324662001328266
95933361,0.17103377579527596
95960373,0.5565025538106699
95978439,0.32656042353100967
95996031,0.3568961234942452
96051203,0.18960976615781364
96064810,0.2347457704210934
96088836,0.49215957411254907
96150651,0.8422144421249745
96189210,0.4499434590742484
96198451,0.8413749459045684
96237960,0.0877374139932758
96296215,0.19553008532817742
96305302,0.24400192957712305
96358534,0.7264909738067415
96380771,0.4740863104719918
96482107,0.28843980687641757
96486076,0.43105972808386717
96490465,0.3073802044722592
96511163,0.36431693614306093
96580939,0.33872696999746116
96622946,0.05942537719567522
96631712,0.06375419434332345
96730312,0.4031986271432254
96730687,0.7102910454605115
96760947,0.4068718780254267
96780413,0.8363890745187352
96785104,0.8145458621301446
96793902,0.04461151656873571
96882783,0.4179572520399047
96985665,0.4204577844849289
97000540,0.2642854999361338
97001312,0.9161350801245417
97088859,0.7761572157383894
97102876,0.28120038445570905
97160817,0.5932050316624744
97167196,0.09712255764235768
97184762,0.19557971236638882
97231090,0.2556350338219097
97247338,0.718344423369156
97254467,0.6524109569100074
97254884,0.7969127727405138
97301558,0.08086618456632504
97343828,0.8294301661881094
97345452,0.4539866118035368
97351339,0.18335101822979474
97442926,0.46708589781007104
97566920,0.43861726077765223
97698959,0.37694680099952405
97725541,0.16698022164130694
97738611,0.7330309226580763
97768820,0.46562438420370567
97777635,0.4061792991112583
97814357,0.08199578018679625
97821953,0.2637265758151517
97822001,0.4499434590742484
97823161,0.7371825363465262
97920990,0.0688310031934469
97954177,0.21812776419864188
97958366,0.6159528360420982
97994480,0.3412417116249663
98013568,0.6357036928526334
98015435,0.4908776140865737
98028774,0.9544222841562491
98043204,0.7350488382490218
98044201,0.3524662225269501
98115494,0.22418772732370018
98153083,0.5522305009669805
98181406,0.4378657643421141
98215795,0.27185004203887836
98230530,0.33498689721750724
98252174,0.2617749922736251
98264927,0.957204544786319
98283387,0.8135998550043742
98299132,0.2787387151278217
98331257,0.8119172979669513
98357840,0.23042649835918194
98359180,0.16005201220451867
98371903,0.6034876878357157
98410081,0.7025068560993463
98486569,0.4167057718480592
98524751,0.7903777311310188
98602832,0.4204577844849289
98612933,0.09408940381390721
98641168,0.3834684043007696
98647005,0.3002751105386034
98687585,0.4258625162310967
98710498,0.9377471497648038
98717821,0.04393436482841838
98736120,0.15305192792262493
98738068,0.8686802735693293
98743588,0.8959406663536944
98751581,0.08694496637455595
98814674,0.41509170582709376
98827945,0.2650044959817209
98860494,0.6028229307898982
98871207,0.04174028244344281
98903568,0.4408361831765697
98937245,0.39110210724907857
98940105,0.1841837905464451
99157306,0.10381814308571298
99157874,0.25182832261706944
99159420,0.8883980530314385
99257244,0.8447922727094542
99285854,0.03827833139926676
99289665,0.5908178004524721
99295997,0.9545129074785415
99316792,0.8950733541482444
99345992,0.6698429489552873
99421915,0.0770837266988717
99442647,0.47418031199360017
99451669,0.33171921177983466
99493161,0.3618974926070929
99501206,0.07854049536893312
99516727,0.4937839120188449
99539782,0.8107258126891727
99548823,0.12481548366425149
99563845,0.36130865314465854
99577519,0.6120504310523557
99585323,0.03943746918358458
99603465,0.8436752302314336
99622409,0.6841176026445017
99699527,0.05166896663566823
99933081,0.6606903762629693
99963907,0.7925887242687617
99969946,0.5746994593026605
99977292,0.5400107191594619
99980396,0.039202272240876725
